name: How to: make chicken broth
url: https://www.budgetbytes.com/how-to-make-chicken-broth/
img_url: https://www.budgetbytes.com/wp-content/uploads/2012/08/ChickenBroth-200x200.jpg
category: n/a
prep_time: -1
cook_time: -1
num_servings: 12
ingredients:
	name: vegetable scraps
	amount: n/a
	unit: n/a
	name: chicken carcass
	amount: n/a
	unit: n/a
step 0:
Pick the skin from the chicken carcass and make sure you’ve gotten all of the good meat off. Leave the cartilage as this will “melt” into the broth, adding flavor and nutrients. Yes, cartilage has nutrients. It’s like taking a joint supplement pill, but it tastes better.
step 1:
Make sure your vegetable scraps are clean by rinsing well with cool water. You can use the ends and stems of carrots, celery, herbs, onion skins, or any piece of a vegetable that you normally cut off and throw away. The vegetables WILL effect the flavor, so make sure you use vegetables that “go” together. I used celery, carrots, parsley stems, and onion skins.
step 2:
Add the chicken carcass and vegetable scraps to a large pot and cover with water (about 12 cups, depending on how big your chicken was and how many scraps you have). Bring up to a boil over med-high heat, then reduce to low and let simmer with a lid for 3-4 hours.
step 3:
After simmering, pour the broth through a colander into a large bowl or pot. Remove the colander and throw away all of the scraps. Cover the colander with a cheese cloth or another clean, lint-free cloth and pour the broth through once more to remove small particles.
step 4:
Divide the broth into smaller containers to help facilitate cooling. Refrigerate until cold and then transfer to the freezer, remembering to label and date each container.

---
name: One Pot Creamy Sun Dried Tomato Pasta
url: https://www.budgetbytes.com/faq/
img_url: https://www.budgetbytes.com/wp-content/uploads/2015/11/One-Pot-Creamy-Sun-Dried-Tomato-Pasta-close-above-1-200x200.jpg
category: n/a
prep_time: 10
cook_time: 20
num_servings: 4
ingredients:
	name: butter
	amount: 2
	unit: Tbsp
	name: garlic
	amount: 2
	unit: cloves
	name: chicken broth*
	amount: 2
	unit: cups
	name: whole milk
	amount: 1.5
	unit: cups
	name: fettuccine
	amount: 8
	unit: oz
	name: sun dried tomatoes
	amount: 12
	unit: pieces
	name: Freshly cracked pepper
	amount: n/a
	unit: n/a
	name: grated Parmesan
	amount: 1/4
	unit: cup
step 0:
Cut the sun dried tomatoes into small pieces and set aside. Mince the garlic and sauté it with butter in a deep skillet over medium heat for 1-2 minutes, or just until it's soft and fragrant (don't let it brown).
step 1:
Add the chicken broth, milk, fettuccine (I like to break it in half first), sun dried tomato pieces, and a healthy dose of freshly cracked pepper (15-20 cranks of a pepper mill) to the skillet. Make sure the pasta is submerged below the liquid.
step 2:
Place a lid on the pasta and allow the liquid in the skillet to come to a boil. Once it reaches a boil, give it a quick stir to make sure the pasta is not stuck to the bottom. Return the lid to the top, turn the heat down to low (or just above low), and let it simmer for about 10-12 minutes, or until the pasta is tender. Stir briefly every 4-5 minutes as it simmers to keep the pasta from sticking to the bottom of the skillet.
step 3:
If the pasta is still very soupy at that point, remove the lid and let it simmer for 3-5 minutes more, or until the sauce has reduced and thickened slightly. Once thickened, sprinkle the Parmesan over top and serve. The sauce will continue to thicken after the pasta is removed from the heat.

---
name: How to Make Crispy Hash Browns
url: https://www.budgetbytes.com/faq/
img_url: https://www.budgetbytes.com/wp-content/uploads/2016/04/Crispy-Hashbrowns-fork-1-200x200.jpg
category: n/a
prep_time: 15
cook_time: 15
num_servings: 4
ingredients:
	name: large russet potatoes (about 2 lbs.)
	amount: 2
	unit: n/a
	name: cooking oil, or as needed
	amount: 4
	unit: Tbsp
	name: Seasoning salt to taste 
	amount: n/a
	unit: n/a
step 0:
Peel the potatoes, if desired. Use a large-holed cheese grater or food processor to shred the potatoes. Place the potatoes in a colander and rinse well, or until the water runs clear. Let the potatoes drain.
step 1:
Squeeze the potatoes of their excess water by pressing against the side of the colander or squeezing in your fist. Or, place the potatoes in a clean, lint-free dish towel, roll them up, then press to remove excess moisture.
step 2:
Heat a large cast iron or non-stick skillet over medium heat. Once hot, add a tablespoon of cooking oil. Tilt the skillet to spread the oil over the surface. Add about 1/3 of the shredded potatoes or enough to cover the surface of the skillet in a solid, yet thin layer (1/2 inch thick or so). Let the potatoes fry, without disturbing, until deeply golden brown on the bottom (3-5 minutes). Season lightly with seasoning salt.
step 3:
Flip the potatoes, and drizzle with additional oil if needed. Let the potatoes cook on the second side without disturbing until golden brown and crispy again. Season lightly on the second side.
step 4:
If needed, flip and cook one more time to achieve the ratio of brown to white that you like. Repeat the process until all of the potatoes are cooked. Serve hot.

---
name: How to Make Instant Pot Chicken Stock
url: https://www.budgetbytes.com/faq/
img_url: https://www.budgetbytes.com/wp-content/uploads/2016/03/Instant-Pot-Chicken-Stock-front-1-200x200.jpg
category: n/a
prep_time: 30
cook_time: 1
num_servings: -1
ingredients:
	name: rotisserie chicken carcass
	amount: 1
	unit: n/a
	name: yellow onion
	amount: 1
	unit: n/a
	name: carrots
	amount: 1-2
	unit: n/a
	name: stalks celery
	amount: 1-2
	unit: n/a
	name: garlic
	amount: 2
	unit: cloves
	name: bay leaves
	amount: 2
	unit: n/a
	name: Freshly cracked pepper or whole peppercorns
	amount: n/a
	unit: n/a
	name: apple cider vinegar
	amount: 1
	unit: tsp
	name: water
	amount: 8
	unit: cups
	name: salt, or to taste
	amount: 1/2
	unit: tsp
step 0:
Turn the Instant Pot on to Sauté mode. Add the chicken carcass pieces and sauté for 2-3 minutes, or until browned and pieces begin to stick to the bottom of the pot. Press the cancel button to turn off the heat.
step 1:
Cut the ends off the onion, then cut it in half or into quarters. Remove any of the papery skin if it has dirt on it, otherwise leave the skin on. Scrub the carrots and celery. Cut them in half so they fit easily within the pot. Peel the garlic cloves and add them to the pot with the bay leaves, some freshly cracked pepper (or 10-15 whole peppercorns, if available), and a splash of apple cider vinegar.
step 2:
Pour 8 cups of cool water over the contents of the pot (do not fill more than 2/3 to the top). Lock the lid into place, close the steam release valve, and press the "manual" button. The display will show 30, indicating the default time set for that mode. We want it to cook for 30 minutes, so no need to adjust the time. After 10 seconds the display will turn to "ON" indicating that it is heating and pressure is building (this takes about 10-15 minutes).
step 3:
Once the pot has reached high pressure, the display will begin to count down 30 minutes. When 30 minutes is up, it will beep and switch to "keep warm" mode. Press the cancel button and allow the pressure in the pot to reduce naturally (this takes about 15 minutes). You'll know the pressure is at a safe level and it's okay to open the pot when the silver float valve on the lid has fallen down and is no longer elevated. Open the steam release valve, then carefully open the lid.
step 4:
Place a fine wire mesh strainer over a large bowl, then ladle the stock into the bowl through the strainer to catch any pieces. When the level gets too low to ladle, remove the large pieces and carefully pour the remaining liquid through the strainer. Taste the stock and add salt if desired.
step 5:
Place the stock in an air-tight container and refrigerate until completely cool. Keep the stock refrigerated and use within three days, or freeze for longer storage.

---
name: Vegetable Breakfast Scrambles
url: https://www.budgetbytes.com/the-android-app-is-here/
img_url: https://www.budgetbytes.com/wp-content/uploads/2019/01/Vegetable-Breakfast-Scramble-eat-200x200.jpg
category: n/a
prep_time: 3
cook_time: 7
num_servings: 1
ingredients:
	name: butter
	amount: 1/2 
	unit: Tbsp
	name: bell pepper, diced
	amount: 1/2
	unit: n/a
	name: spinach
	amount: 2
	unit: cups 
	name: eggs
	amount: 2
	unit: large
	name: seasoning of choice*
	amount: n/a
	unit: n/a
	name: grape tomatoes, sliced in half
	amount: 6
	unit: n/a
	name: avocado, sliced
	amount: 1/4
	unit: n/a
	name: hummus
	amount: 1/4
	unit: cup
	name: salt and pepper
	amount: pinch
	unit: n/a
step 0:
Add the butter to a large non-stick skillet and heat over medium. Once melted, add the diced bell pepper and sauté for 1-2 minutes. Add the spinach and sauté just until wilted (about one minute).
step 1:
Push the vegetable to the sides and crack the eggs in the center. Add the seasoning of your choice. Keeping the skillet over medium heat, begin to scramble the eggs, mixing them with the vegetables. When the eggs are mostly set, remove the skillet from the heat.
step 2:
Add the cooked eggs and vegetables to a bowl and top with sliced tomatoes, avocado, hummus, and a pinch of salt and pepper. Serve immediately.

---
name: Sun Dried Tomato, Kale, and White Bean Skillet
url: https://www.budgetbytes.com/the-android-app-is-here/
img_url: https://www.budgetbytes.com/wp-content/uploads/2019/01/Plate-of-Sun-Dried-Tomato-Kale-and-White-Bean-Skillet-200x200.jpg
category: n/a
prep_time: 10
cook_time: 10
num_servings: 4
ingredients:
	name: cannellini beans, drained
	amount: 2
	unit: 15oz. cans
	name: sun dried tomatoes in oil
	amount: 1/2
	unit: 7oz. jar
	name: apple cider vinegar
	amount: 1
	unit: Tbsp
	name: dried basil
	amount: 1/2
	unit: Tbsp
	name: salt
	amount: 1/4
	unit: tsp
	name: freshly cracked pepper
	amount: to taste
	unit: n/a
	name: red pepper flakes
	amount: pinch
	unit: n/a
	name: olive oil
	amount: 1
	unit: Tbsp
	name: garlic, minced
	amount: 2
	unit: cloves
	name: fresh kale, chopped*
	amount: 6
	unit: oz.
step 0:
Drain and rinse the white beans. Roughly chop the sun dried tomatoes. In a small bowl, combine 2 Tbsp of the oil from the jar of sun dried tomatoes with the apple cider vinegar, basil, salt, pepper, and a pinch of red pepper flakes. Set the dressing aside.
step 1:
Add the olive oil and minced garlic to a large skillet. Sauté the garlic over medium heat for one minute, or just until it begins to soften and becomes fragrant.
step 2:
Add the chopped kale and 2 Tbsp water to the skillet. Stir and cook over medium heat until the kale has wilted. 
step 3:
Add the drained beans and chopped sun dried tomatoes to the skillet with the kale. Continue to stir and cook until the beans are heated through. Lastly, drizzle the dressing over the skillet and stir to combine, and add salt to taste. Serve warm.

---
name: Sriracha Chickpea Salad Wraps
url: https://www.budgetbytes.com/the-android-app-is-here/
img_url: https://www.budgetbytes.com/wp-content/uploads/2019/01/Open-Sriracha-Chickpea-Salad-Wrap-200x200.jpg
category: n/a
prep_time: 15
cook_time: -1
num_servings: 2
ingredients:
	name: chickpeas
	amount: 1
	unit: 15oz. can
	name: mayonnaise
	amount: 1/3
	unit: cup
	name: sriracha (or to taste)
	amount: 1.5 
	unit: Tbsp
	name: chopped cilantro
	amount: 2
	unit: Tbsp
	name: lemon juice
	amount: 1
	unit: tsp
	name: salt
	amount: 1/8
	unit: tsp
	name: flour tortillas
	amount: 2
	unit: large
	name: spinach
	amount: 2
	unit: cups
	name: carrot, thinly sliced or shredded
	amount: 1
	unit: n/a
	name: bell pepper
	amount: 1/2
	unit: n/a
step 0:
